id,rest_name,rest_address,dish_category,dish_name,dish_disc,dish_ingredients,dish_style,dish_mood,dish_rec_nutritionist,dish_rec_community,dish_rec_a_oblomov,dish_rec_a_ivlev,stat_reviews,stat_rating,foodToMoodCoin,url,dish_price,dish_g
70,Молодёжь,"Москва, Сущёвская ул., 21, стр. 8",Горячие блюда,"Паста ""Спагетти Карбонара""","Питательное и вкусное блюдо, наполняющее организм энергией и радостью от жизни. Все это благодаря содержащимся витаминам группы В, железу, калию и фосфору.;Б12,6 Ж10,4 У18,5 Кк267,8","Спагетти, бекон, сливочный соус, белое вино, лук, чеснок, тимьян, сыр ""Пармезан"", яичный желток, макароны, мясо, сливки, сыр, яйца, зелень",Стандартное,"Радость, Печаль, Гнев, Спокойствие, Волнение,","Печаль = 3, Гнев = 4, Волнение = 1, Спокойствие = 5, Радость = 2",,,, , ,,https://barmolodezh.ru/?utm_source=yandexmaps,649,260
71,Молодёжь,"Москва, Сущёвская ул., 21, стр. 8",Горячие блюда,"Паста ""Фарфале с лососем""","Нежное сочетание пасты и рыбы, обогащающее организм кальцием, витаминами группы В, йодом, и радующее вкусовые рецепторы каждого попробовавшего.;Б9,8 Ж12,8 У24,8 Кк328,6","Фарфале, сливочный соус, белое сухое вино, лук, специи, сыр ""Пармезан"", соус ""Терияке"", сливки, сыр, макароны, спагетти",Стандартное,"Радость, Печаль, Гнев, Спокойствие, Волнение,","Гнев = 3, Волнение = 2, Радость = 4, Печаль = 5, Спокойствие  = 1",,,, , ,,https://barmolodezh.ru/?utm_source=yandexmaps,999,260
72,Молодёжь,"Москва, Сущёвская ул., 21, стр. 8",Горячие блюда,"Пицца ""Мексикано""","Сочное сочетание теста, свинины, курицы и помидоров, наполняющее организм витаминами и радостью. Содрежит кальций, витамины группы В, триптофан, йод, железо, калий, фосфор, A, PP.;Б10,5 Ж12,2 У30,1 Кк275,8","Тесто для пиццы, свинина, курица, помидоры, сладкий перец, халапеньо, сыр «Моцарелла», томатный соус, кинза, хлеб, мясо, томаты, овощи, перец, сыр, зелень",Стандартное,"Радость, Печаль, Гнев, Спокойствие, Волнение,","Спокойствие = 3, Радость = 2, Гнев = 9, Печаль = 1, Волнение = 5",,,, , ,,https://barmolodezh.ru/?utm_source=yandexmaps,899,480
73,Молодёжь,"Москва, Сущёвская ул., 21, стр. 8",Горячие блюда,"Пицца ""Пепперони""","Сочное сочетание теста, сыров и томатного соуса, наполняющее организм витаминами и радостью. Содрежит кальций, витамины группы В, триптофан, йод, фосфор, А, РР.;Б12,2 Ж13,7 У30,1 Кк275,8","Тесто для пиццы, саляме, сыр"" Моцарелла"", томатный соус, хлеб, сыр, томаты, помидоры, колбаса",Стандартное,"Радость, Печаль, Гнев, Спокойствие, Волнение,","Гнев = 5, Волнение = 4, Радость = 1, Печаль = 2, Спокойствие  = 4",,,, , ,,https://barmolodezh.ru/?utm_source=yandexmaps,849,380
74,Молодёжь,"Москва, Сущёвская ул., 21, стр. 8",Горячие блюда,"Пицца ""Четыре сыра""","Сочное сочетание теста, разных видов сыров и томатного соуса, наполняющее организм витаминами и радостью. Содрежит кальций, витамины группы В, триптофан, йод, фосфор, А, РР.;Б13,8 Ж13,4 У33 Кк309","Тесто для пиццы, сыр ""Моцарелла"", сыр ""Пармезан"", сыр копчёный ""Скаморца"", сыр ""Дор Блю"", томатный соус, хлеб, сыр, томаты, помидоры",Стандартное,"Радость, Печаль, Гнев, Спокойствие, Волнение,","Волнение = 6, Гнев = 1, Радость = 3, Печаль = 4, Спокойствие  = 9",,,, , ,,https://barmolodezh.ru/?utm_source=yandexmaps,999,420
75,Молодёжь,"Москва, Сущёвская ул., 21, стр. 8",Горячие блюда,"Пицца ""Цезарь""","Сочное сочетание теста, куриной грудки, помидоров-черри и сыра, наполняющее организм витаминами и радостью. Содрежит кальций, витамины группы В, триптофан, йод, гистидин, серотонин, омегу-3, селен, железо.;Б13,8 Ж13,4 У33 Кк309","Тесто для пиццы, куриная грудка, помидоры-черри, сыр ""Моцарелла, салат романо, сыр ""Пармезан"", соус ""Цезарь"", хлеб, курица, мясо, помидоры, томаты, овощи, сыр",Стандартное,"Радость, Печаль, Гнев, Спокойствие, Волнение,","Спокойствие= 6, Волнение = 7, Радость = 4, Печаль = 3, Гнев = 8",,,, , ,,https://barmolodezh.ru/?utm_source=yandexmaps,1199,480
76,Молодёжь,"Москва, Сущёвская ул., 21, стр. 8",Горячие блюда,"Пицца ""Цыпленок с грибами""","Сочное сочетание теста, куриного филе, шампиньонов и сыра, наполняющее организм витаминами и радостью. Содрежит кальций, витамины группы В, триптофан, йод, гистидин, серотонин, омегу-3, селен, железо.;Б12,7 Ж8,4 У33,3 Кк260","Куриное филе, шампиньоны, сыр ""Моцарелла"", лук-фри, соус ""Бешамель"", курица, мясо, грибы, сыр, лук",Стандартное,"Радость, Печаль, Гнев, Спокойствие, Волнение,","Спокойствие = 7, Волнение = 8, Печаль = 5, Радость = 6, Гнев  = 3",,,, , ,,https://barmolodezh.ru/?utm_source=yandexmaps,829,440
77,Молодёжь,"Москва, Сущёвская ул., 21, стр. 8",Горячие блюда,"Пицца ""Плоский чизбургер""","Сочное сочетание теста, говядины, помидоров и огурцов, наполняющее организм витаминами и радостью. Содрежит кальций, витамины группы В, триптофан, йод, цинк, железо, селен.;Б11 Ж9,4 У23 Кк221,8","Тесто для пиццы, мраморная говядина, помидоры, маринованные огурцы, красный лук, перец халапеньо, сыр «Чеддер», сыр «Моцарелла», томатный соус, хлеб, говядина, мясо, томаты, овощи, огурцы, лук, перец, сыр",Стандартное,"Радость, Печаль, Гнев, Спокойствие, Волнение,","Волнение = 3, Гнев = 2, Радость = 5, Печаль = 7, Спокойствие  = 8",,,, , ,,https://barmolodezh.ru/?utm_source=yandexmaps,999,580
78,Молодёжь,"Москва, Сущёвская ул., 21, стр. 8",Горячие блюда,"Пицца ""Карбонара""","Сочное сочетание теста, ветчины, бекона и сыра, наполняющее организм витаминами и радостью. Содрежит кальций, витамины группы В, триптофан, йод, цинк, железо, селен.;Б13,6 Ж15,2 У26,3 Кк265,5","Тесто для пиццы, ветчина, бекон, сыр «Моцарелла», сыр ""Пармезан"", яйцо, сливочно-сырный соус, хлеб, мясо, колбаса, сыр",Стандартное,"Радость, Печаль, Гнев, Спокойствие, Волнение,","Печаль = 6, Волнение = 2, Спокойствие = 1, Радость = 8, Гнев  = 6",,,, , ,,https://barmolodezh.ru/?utm_source=yandexmaps,949,470
79,Молодёжь,"Москва, Сущёвская ул., 21, стр. 8",Горячие блюда,"Пицца ""Маргарита""","Сочное сочетание теста, свинины, курицы и помидоров, наполняющее организм витаминами и радостью. Содрежит кальций, витамины группы В, триптофан, йод, фосфор, А, РР.;Б9,4 Ж15,2 У36,8 Кк265,5","Тесто для пиццы, сыр ""Моцарелла"", помидоры, томатный соус, хлеб, сыр, томаты, овощи",Стандартное,"Радость, Печаль, Гнев, Спокойствие, Волнение,","Печаль = 9, Спокойствие = 5, Гнев = 7, Радость  = 9, Волнение = 1",,,, , ,,https://barmolodezh.ru/?utm_source=yandexmaps,699,380
80,Молодёжь,"Москва, Сущёвская ул., 21, стр. 8",Горячие блюда,"Пицца ""Мясная""","Сочное сочетание теста, пепперони, салями и куриного филе, наполняющее организм витаминами и радостью. Содрежит кальций, витамины группы В, триптофан, йод, гистидин, серотонин, омега-3, селен, железо.;Б14,2 Ж13,1 У33,9 Кк311,1","Тесто для пиццы, пепперони, салями, куриное филе, бекон, сыр ""Моцарелла"", соус томатный, соус ""Барбекю"", хлеб, колбаса, мясо, курица, сыр, томаты, помидоры",Стандартное,"Радость, Печаль, Гнев, Спокойствие, Волнение,","Гнев = 4, Волнение = 9, Радость = 7, Печаль = 8, Спокойствие  = 2",,,, , ,,https://barmolodezh.ru/?utm_source=yandexmaps,949,450
81,Молодёжь,"Москва, Сущёвская ул., 21, стр. 8",Горячие блюда,"Бургер ""Нью-Йорк""","Сочное сочетание мяса, овощей и сыра, дарящее удовольствие. Содержит витамин В12, цинк, железо, селен.;Б12,3 Ж24,1 У14,4 Кк323,1","Мраморная говядина, бекон, помидоры, маринованные огурцы, листья салата, лук-фри, сыр «Чеддер, булочка ""Бриошь"", бургер-соус, говядина, мясо, овощи, огурцы, лук, сыр, хлеб",Стандартное,"Радость, Печаль, Гнев, Спокойствие, Волнение,","Спокойствие = 1, Радость  = 2, Гнев = 3, Печаль = 4, Волнение = 7",,,, , ,,https://barmolodezh.ru/?utm_source=yandexmaps,849,330
82,Молодёжь,"Москва, Сущёвская ул., 21, стр. 8",Горячие блюда,"Бургер ""Сырный Бро""","Бургеры - это не только вкусное удовольствие, но и ценный источник питательных веществ, в них содержатся витамин В12, цинк, железо, селен.;Б12,4 Ж23,5 У16,5 Кк322","Мраморная говядина, помидоры, салат Айсберг, лук-фри, сыры «Чеддер», сыр сливочный, бургер-соус, булочка ""Бриошь"", говядина, мясо, томаты, овощи, лук, сыр, хлеб, зелень",Стандартное,"Радость, Печаль, Гнев, Спокойствие, Волнение,","Радость = 1, Спокойствие = 2, Гнев = 4, Печаль = 5, Волнение = 5",,,, , ,,https://barmolodezh.ru/?utm_source=yandexmaps,849,325
83,Молодёжь,"Москва, Сущёвская ул., 21, стр. 8",Горячие блюда,"Бургер ""Цыпабургер""","Бургеры - это не только вкусное удовольствие, но и ценный источник питательных веществ, в них содержатся гистидин, серотонин, омега-3, селен, железо, В12.;Б12,3 Ж8,9 У22,2 Кк269,4","Котлета куриная, подсолнечное масло, помидоры, огурцы малосольные, салат Айсберг, булочка Бриошь, соус Руй, сыр Чеддер, курица, мясо, масло, томаты, овощи, огурцы, хлеб, сыр",Стандартное,"Радость, Печаль, Гнев, Спокойствие, Волнение,","Печаль = 3, Спокойствие = 5, Гнев = 6, Радость  = 4, Волнение = 1",,,, , ,,https://barmolodezh.ru/?utm_source=yandexmaps,599,330
84,Молодёжь,"Москва, Сущёвская ул., 21, стр. 8",Горячие блюда,"Бургер ""Брянский парень""","Бургер приносит удовольствие и ценный поток питательных веществ, в нем содержится витамин В12, цинк, железо, селен.;Б10,7 Ж19,4 У16,8 Кк283,3","Мраморная говядина, грибной жульен с луком, малосольные огурцы, салат Айсберг, булочка Бриошь, соус Бургер, говядина, мясо, грибы, лук, огурцы, овощи, хлеб",Стандартное,"Радость, Печаль, Гнев, Спокойствие, Волнение,"," Печаль = 2, Гнев = 1, Спокойствие = 3, Радость  = 4, Волнение = 6",,,, , ,,https://barmolodezh.ru/?utm_source=yandexmaps,749,340
85,Молодёжь,"Москва, Сущёвская ул., 21, стр. 8",Горячие блюда,"Бургер ""Чикенбургер комбо""","Чикенбургер комбо содержит большое количество калия, кальция, магния и цинка. Вы быстро насытитесь и получите удовлетворение от приема пищи.;Б0,4 Ж2,3 У48 Кк207,6","Чикенбургер, картофель на выбор: фри или дольки, соус на выбор, напиток на выбор: кола или чай, мясо, курица, картофель, помидоры, томаты",Стандартное,"Радость, Печаль, Гнев, Спокойствие, Волнение,","Волнение = 3, Спокойствие = 4, Гнев = 7, Печаль = 7, Радость = 5",,,, , ,,https://barmolodezh.ru/?utm_source=yandexmaps,399,390/50/250
86,Молодёжь,"Москва, Сущёвская ул., 21, стр. 8",Горячие блюда,"Бургер ""Чизбургер комбо""","Чизбургер комбо содержит большое количества калия, кальция, магния, цинка. Вы быстро насытитесь и получите удовлетворение от приема пищи.;Б6,2 Ж7,5 У69 Кк377","Чизбургер, картофель на выбор: фри или дольки, соус на выбор, напиток на выбор: кола или чай, сыр, мясо, помидоры, томаты, хлеб, картофель",Стандартное,"Радость, Печаль, Гнев, Спокойствие, Волнение,"," Спокойствие = 7, Радость = 6, Гнев = 5, Печаль = 6, Волнение = 2",,,, , ,,https://barmolodezh.ru/?utm_source=yandexmaps,399,390/50/250
87,Молодёжь,"Москва, Сущёвская ул., 21, стр. 8",Горячие блюда,"Клубный сэндвич ""Молодёжь""","Сэндвич ""Молодежь"" содержит витамин В12, цинк, железо, селен, гистидин, серотонин, омегу-3. Особый вкус клубного сэндвича не оставит вас равнодушным, а быстрое насыщение и подарит вам удовлетворение от приема пищи.;Б11 Ж14,6 У25,4 Кк418,4","Тесто для пиццы, филе цыплёнка, бекон, яйцо, помидоры, хлеб ""Фокачча"", сыр ""Моцарелла"", салат Айсберг, соус сэндвич, хлеб, цыпленок, курица, мясо, томаты, овощи, сыр",Стандартное,"Радость, Печаль, Гнев, Спокойствие, Волнение,","Спокойствие = 6, Радость = 7, Гнев = 2, Печаль = 1, Волнение = 4",,,, , ,,https://barmolodezh.ru/?utm_source=yandexmaps,549,300
88,Молодёжь,"Москва, Сущёвская ул., 21, стр. 8",Хлеб,Фокачча с пармезаном,"Основа здорового питания, наполняющая организм энергией и полезными веществами. Содержит кальций, витамины группы В, триптофан, йод.","Итальянский хлеб, сыр ""Пармезан""",Стандартное,"Радость, Печаль, Гнев, Спокойствие, Волнение,","Радость = 1, Спокойствие= 3, Волнение = 2, Печаль = 4",,,, , ,,https://barmolodezh.ru/?utm_source=yandexmaps,349,210
89,Молодёжь,"Москва, Сущёвская ул., 21, стр. 8",Хлеб,Фокачча с розмарином,"Основа здорового питания, наполняющая организм энергией и полезными веществами. Содержит кальций, витамины группы В, триптофан, йод.","Итальянский хлеб, розмарин",Стандартное,"Радость, Печаль, Гнев, Спокойствие, Волнение,","Радость = 3, Спокойствие= 2, Волнение = 3, Печаль = 1",,,, , ,,https://barmolodezh.ru/?utm_source=yandexmaps,189,210
90,Молодёжь,"Москва, Сущёвская ул., 21, стр. 8",Хлеб,Фокачча с песто,"Основа здорового питания, наполняющая организм энергией и полезными веществами. Содержит кальций, витамины группы В, триптофан, йод.","Итальянский хлеб, соус ""Песто""",Стандартное,"Радость, Печаль, Гнев, Спокойствие, Волнение,","Спокойствие = 1, Волнение = 4, Печаль = 3, Радость = 2, ",,,, , ,,https://barmolodezh.ru/?utm_source=yandexmaps,299,210
91,Молодёжь,"Москва, Сущёвская ул., 21, стр. 8",Хлеб,Фокачча-ассорти,"Основа здорового питания, наполняющая организм энергией и полезными веществами. Содержит кальций, витамины группы В, триптофан, йод, фосфор, А, РР.","Итальянский хлеб, сыр ""Пармезан"", розмарин, соус ""Песто""",Стандартное,"Радость, Печаль, Гнев, Спокойствие, Волнение,","Спокойствие = 4, Волнение = 1, Печаль = 2, Радость = 4, ",,,, , ,,https://barmolodezh.ru/?utm_source=yandexmaps,289,210
95,Молодёжь,"Москва, Сущёвская ул., 21, стр. 8",Дары моря,Жареные креветки в соусе дор блю,"Нежное сочетание морепродуктов и изысканного соуса, обогащающее организм витаминами А, D, Е, К, бета-каротином и поддерживающее здоровье сердца и сосудов.;Б19,5 Ж31,1 У6,5 Кк386","Креветки, винно-чесночный соус, чиабатта, рыба, хлеб, морепродукты",Стандартное,"Радость, Печаль, Гнев, Спокойствие, Волнение,","Волнение = 6, Гнев = 5, Радость = 3, Печаль = 4, Спокойствие  = 2",,,, , ,,https://barmolodezh.ru/?utm_source=yandexmaps,999,200/25
96,Молодёжь,"Москва, Сущёвская ул., 21, стр. 8",Дары моря,Жареные креветки в соусе том-ям,"Острое и ароматное блюдо, наполненное витаминами А, D, Е, К, бета-каротином и дарящее организму энергию и радость от приятного ужина.;Б17 Ж31,6 У6,5 Кк405,5","Креветки, соус том-ям, чиабатта, кинза, лайм, рыба, хлеб, зелень, цитрусы, морепродукты",Стандартное,"Радость, Печаль, Гнев, Спокойствие, Волнение,","Спокойствие= 6, Волнение = 2, Радость = 4, Печаль = 3, Гнев = 8",,,, , ,,https://barmolodezh.ru/?utm_source=yandexmaps,999,200/25
97,Молодёжь,"Москва, Сущёвская ул., 21, стр. 8",Дары моря,Стейк тунца,"Стейк тунца - богатый источник омега-3, витаминов группы В12, фосфора, калия, дарящий силу и энергию для активной жизни.;Б8,1 Ж19,5 У4,1 Кк334,3","Тунец, соевый соус, лайм, рис, уксус, сахар, соль, соус, кунжут, рыба, цитрусы",Стандартное,"Радость, Печаль, Гнев, Спокойствие, Волнение,","Спокойствие = 4, Волнение = 1, Печаль = 5, Радость = 6, Гнев  = 3",,,, , ,,https://barmolodezh.ru/?utm_source=yandexmaps,849,255
98,Молодёжь,"Москва, Сущёвская ул., 21, стр. 8",Дары моря,Стейк лосося,"Источник омеги-3, витаминов группы В12, фосфора, калия, поддерживающий здоровье кожи, волос и ногтей, а также укрепляющий иммунитет и сердечно-сосудистую систему.;Б11,9 Ж20,3 У4,4 Кк273,2","Стейк лосося, кабачки, подсолнечное масло, соус «Белое вино», зелёное масло, икра масаго, лосось, рыба, овощи, икра","Стандартное, Диетическое","Радость, Печаль, Гнев, Спокойствие, Волнение,","Волнение = 4, Гнев = 2, Радость = 5, Печаль = 6, Спокойствие  = 1",,,, , ,,https://barmolodezh.ru/?utm_source=yandexmaps,1199,195
99,Молодёжь,"Москва, Сущёвская ул., 21, стр. 8",Мясо и птица,Шашлык по-кавказски свиной,"Сочное мясо на гриле, богатое витаминами В, железом, калием, фосфором, поддерживающее вашу физическую форму и здоровье.;Б13 Ж26,4 У17,1 Кк357,7","Свинина, севанская приправа, лук, соль, маринованный лук, кинза, соус Руж, мясо, зелень",Стандартное,"Радость, Печаль, Гнев, Спокойствие, Волнение,","Спокойствие = 3, Радость = 2, Гнев = 10, Печаль = 1, Волнение = 5",,,, , ,,https://barmolodezh.ru/?utm_source=yandexmaps,699,300/50
100,Молодёжь,"Москва, Сущёвская ул., 21, стр. 8",Мясо и птица,Шашлык по-кавказски куриный,"Сочное мясо на гриле, богатое гистидином, серотонином, омегой-3, селеном, железом и В12, которое поддержит вашу физическую форму и здоровье.;Б15,5 Ж9,4 У17,1 Кк212,3","Куриное филе, севанская приправа, лук, соль, маринованный луком, кинза, соус Руж, мясо, курица, зелень","Стандартное, Диетическое","Радость, Печаль, Гнев, Спокойствие, Волнение,","Гнев = 5, Волнение = 4, Радость = 1, Печаль = 2, Спокойствие  = 4",,,, , ,,https://barmolodezh.ru/?utm_source=yandexmaps,699,300/50
101,Молодёжь,"Москва, Сущёвская ул., 21, стр. 8",Мясо и птица,Стейк стриплойн,"Легкий, белковый продукт, поддерживающий мышечную массу и обмен веществ, обеспечивая организм необходимыми питательными веществами для активной жизни. Содержит витамин В12, цинк, железо, селен.;Б20,8 Ж40,3 У1,6 Кк451,8","Говяжий стейк, масло подсолнечное, соль, перец, тимьян, чеснок, лук фри, говядина, мясо, лук, зелень",Стандартное,"Радость, Печаль, Гнев, Спокойствие, Волнение,","Волнение = 6, Гнев = 11, Радость = 10, Печаль = 4, Спокойствие  = 9",,,, , ,,https://barmolodezh.ru/?utm_source=yandexmaps,1699,270
102,Молодёжь,"Москва, Сущёвская ул., 21, стр. 8",Мясо и птица,Филе миньон,"Нежное и сочное мясо, богатое витамином В12, цинком, железом, селеном, способствующее укреплению иммунитета и поддержанию здоровой мышечной ткани.;Б24,4 Ж44,7 У5,9 Кк521,5","Филе говяжьей вырезки, масло подсолнечное, соль, перец, тимьян, чеснок, лук фри, говядина, мясо",Стандартное,"Радость, Печаль, Гнев, Спокойствие, Волнение,","Спокойствие= 6, Волнение = 11, Радость = 4, Печаль = 3, Гнев = 8",,,, , ,,https://barmolodezh.ru/?utm_source=yandexmaps,1699,160
103,Молодёжь,"Москва, Сущёвская ул., 21, стр. 8",Мясо и птица,Курица по-тайски,"Ароматное блюдо, богатое гистидином, серотонином, омегой-3, селеном, железом, витамином В12, поддерживающее энергию и жизненный тонус организма.;Б15,6 Ж8 У8,2 Кк170,8","Куриная грудка, мёд, соевый соус, сладкий чили соус, овощи-гриль, арахис, кинза, курица, мясо, овощи, орехи, зелень","Стандартное, Диетическое","Радость, Печаль, Гнев, Спокойствие, Волнение,","Спокойствие = 7, Волнение = 8, Печаль = 5, Радость = 6, Гнев  = 3",,,, , ,,https://barmolodezh.ru/?utm_source=yandexmaps,699,280
104,Молодёжь,"Москва, Сущёвская ул., 21, стр. 8",Мясо и птица,Томлёные говяжьи щёчки,"Нежное мясо, богатое витамином В12, цинком, железом, селеном, способствующее здоровому обмену веществ и поддержанию мышечной ткани.;Б9,6 Ж64,3 У20,8 Кк818,5","Говядина, лук, морковь, сельдерей стебель, чеснок, томатная паста, картофельные ньокки, грибной жульен, гречневый поп-корн, лук, мясо, овощи, помидоры, томаты, картофель, грибы, греча",Стандартное,"Радость, Печаль, Гнев, Спокойствие, Волнение,","Волнение = 3, Гнев = 2, Радость = 5, Печаль = 7, Спокойствие  = 8",,,, , ,,https://barmolodezh.ru/?utm_source=yandexmaps,849,320
105,Молодёжь,"Москва, Сущёвская ул., 21, стр. 8",Мясо и птица,Свиной стейк,"Нежное мясо, богатое витами В, железом, калием, фосфором, которое поддержит ваш организм в тонусе и энергии.;Б11,6 Ж28,7 У14,4 Кк365,1","Свиная шея, картофель, подсолнечное масло, соус «Черносмородиновый Барбекю», свинина, мясо, овощи",Стандартное,"Радость, Печаль, Гнев, Спокойствие, Волнение,","Печаль = 6, Волнение = 10, Спокойствие = 1, Радость = 8, Гнев  = 6",,,, , ,,https://barmolodezh.ru/?utm_source=yandexmaps,899,370
106,Молодёжь,"Москва, Сущёвская ул., 21, стр. 8",Мясо и птица,Стейк Скёрт,"Сочное мясо, обогащенное гистидином, серотонином, омегой-3, селеном, железом и витамином В12, укрепляющее иммунитет и поддерживающее здоровье.;Б18,4 Ж30 У1,4 Кк349","Стейк, бык, масло, сливки, соус соевый, перец чёрный, мясо, молочный продукт, специи, приправа",Стандартное,"Радость, Печаль, Гнев, Спокойствие, Волнение,","Печаль = 9, Спокойствие = 5, Гнев = 7, Радость  = 9, Волнение = 1",,,, , ,,https://barmolodezh.ru/?utm_source=yandexmaps,799,160/50
107,Молодёжь,"Москва, Сущёвская ул., 21, стр. 8",Мясо и птица,Медальоны из говядины,"Источник В12, цинка, железа, селена, необходимых для поддержания здоровья крови и мышц, обеспечения организма необходимыми питательными веществами.;Б11,6 Ж19 У3,2 Кк230,3","Говяжья вырезка, кабачки, помидоры, перечный соус, зелёное масло, соль, говядина, мясо, овощи, томаты",Стандартное,"Радость, Печаль, Гнев, Спокойствие, Волнение,","Гнев = 4, Волнение = 9, Радость = 7, Печаль = 8, Спокойствие  = 2",,,, , ,,https://barmolodezh.ru/?utm_source=yandexmaps,1499,320
