id,rest_name,rest_address,dish_category,dish_name,dish_disc,dish_ingredients,dish_style,dish_mood,dish_rec_nutritionist,dish_rec_community,dish_rec_a_oblomov,dish_rec_a_ivlev,stat_reviews,stat_rating,foodToMoodCoin,url,dish_price,dish_g
108,Молодёжь,"Москва, Сущёвская ул., 21, стр. 8",Мясо и птица,Бефстроганов с крокетом,"Насыщенное блюдо с мягким мясом обогащающее организм энергией и питательными веществами для полноценного питания. Содержит витамин В12, цинк, железо и селен.;Б6,4 Ж27,6 У5,3 Кк295,8","Стриплойн, сливочно-устричный соус, картофельный крокет, лук-фри, малосольные огурцы, говядина, мясо, картофель, овощи, лук, огурцы",Стандартное,"Радость, Печаль, Гнев, Спокойствие, Волнение,","Спокойствие = 10, Волнение = 2, Печаль = 11, Радость = 3, Гнев  = 9",,,, , ,,https://barmolodezh.ru/?utm_source=yandexmaps,749,290
109,Молодёжь,"Москва, Сущёвская ул., 21, стр. 8",Мясо и птица,Шепард Пай,"Традиционное блюдо с мясом и овощами, богатое витаминами С, Е, В, калием, кальцием, магнием, цинком, фосфором и железом. Блюдо укрепит иммунитет и порадует ваши вкусовые рецепторы. ;Б10,2 Ж13,4 У10,3 Кк203,5","Пирог из фарша и овощей, картофельное пюре, сыр «Чеддер», лук-фри, хлеб, мясо, овощи, картофель, лук",Стандартное,"Радость, Печаль, Гнев, Спокойствие, Волнение,","Гнев = 1, Волнение = 7, Радость = 3, Печаль = 10, Спокойствие  = 11",,,, , ,,https://barmolodezh.ru/?utm_source=yandexmaps,599,360
110,Молодёжь,"Москва, Сущёвская ул., 21, стр. 8",Гарниры,Картофель по-деревенски фри,"Нежный картофель с ароматными специями, обогащающий организм калием, кальцием, магнием, цинком и способствующий здоровому пищеварению.;Б2,3 Ж10,5 У18 Кк175,4","Картофельные дольки, специи, картофель, овощи","Стандартное, Диетическое, Вегетарианство, Веганство, Сыроедение","Радость, Печаль, Гнев, Спокойствие, Волнение,","Радость = 1, Спокойствие= 3, Волнение = 2, Печаль = 4",,,, , ,,https://barmolodezh.ru/?utm_source=yandexmaps,249,100
111,Молодёжь,"Москва, Сущёвская ул., 21, стр. 8",Гарниры,Овощи-гриль,"Легкая закуска, наполненная антоцианом и калием, поддерживающая вашу красоту и здоровье.;Б1,7 Ж3,3 У5,3 Кк58,4","Перец сладкий, помидоры-черри, кабачок, баклажаны, шампиньоны, ореган, чеснок, перец, помидоры, томаты, овощи, грибы","Стандартное, Диетическое, Вегетарианство, Веганство, Сыроедение","Радость, Печаль, Гнев, Спокойствие, Волнение,","Радость = 3, Спокойствие= 2, Волнение = 3, Печаль = 1",,,, , ,,https://barmolodezh.ru/?utm_source=yandexmaps,449,170
112,Молодёжь,"Москва, Сущёвская ул., 21, стр. 8",Гарниры,Картофель фри,"Хрустящие картофельные ломтики, богатые калием, кальцием, магнием, цинком и наполняющие организм энергией и радостью от вкусного перекуса. ;Б2 Ж80 У16 Кк973","Картофель, овощи","Стандартное, Диетическое, Вегетарианство, Веганство, Сыроедение","Радость, Печаль, Гнев, Спокойствие, Волнение,","Спокойствие = 1, Волнение = 4, Печаль = 3, Радость = 2, ",,,, , ,,https://barmolodezh.ru/?utm_source=yandexmaps,249,100
113,Молодёжь,"Москва, Сущёвская ул., 21, стр. 8",Гарниры,Картофельное пюре,"Нежное пюре из картофеля, богатое калием, кальцием, магнием, цином, способствует здоровью сердца и нервной системы.;Б2,2 Ж10,8 У12,8 Кк156,6","Картофель, молоко, масло сливочное, соль, овощи, масло","Стандартное, Вегетарианство","Радость, Печаль, Гнев, Спокойствие, Волнение,","Спокойствие = 4, Волнение = 1, Печаль = 2, Радость = 4, ",,,, , ,,https://barmolodezh.ru/?utm_source=yandexmaps,249,200
114,Молодёжь,"Москва, Сущёвская ул., 21, стр. 8",Соус,Блю - чиз,"Белки - 12,1; жиры - 23,7; углеводы - 2; энергетическая ценность - 272,9","Сыр Дор Блю, майонез","Стандартное, Вегетарианство","Радость, Печаль, Гнев, Спокойствие, Волнение,","Печаль = 1, Гнев = 2, Волнение = 4, Спокойствие = 3, Радость = 8",,,, ,  ; 5,,https://barmolodezh.ru/?utm_source=yandexmaps,99,50
115,Молодёжь,"Москва, Сущёвская ул., 21, стр. 8",Соус,Сырный,"Белки - 10,3; жиры - 14,9; углеводы - 5,4; энергетическая ценность - 197",Соус сырный,"Стандартное, Вегетарианство","Радость, Печаль, Гнев, Спокойствие, Волнение,","Волнение = 2, Гнев = 1, Радость = 6, Печаль = 4, Спокойствие  = 5",,,, , ,,https://barmolodezh.ru/?utm_source=yandexmaps,79,50
116,Молодёжь,"Москва, Сущёвская ул., 21, стр. 8",Соус,Сливочно-горчичный,"Белки - 3,6; жиры - 9,6; углеводы - 6,8; энергетическая ценность - 121,8","Горчица дижонская, сливки","Стандартное, Вегетарианство","Радость, Печаль, Гнев, Спокойствие, Волнение,","Печаль = 2, Гнев = 3, Волнение = 6, Спокойствие = 1, Радость = 4",,,, , ,,https://barmolodezh.ru/?utm_source=yandexmaps,79,50
117,Молодёжь,"Москва, Сущёвская ул., 21, стр. 8",Соус,Тар-тар,"Белки - 2,5; жиры - 7; углеводы - 3; энергетическая ценность - 422,9","Майонез, огурцы соленые, огурцы свежие, петрушка, чеснок, лук красный","Стандартное, Вегетарианство","Радость, Печаль, Гнев, Спокойствие, Волнение,","Радость = 7, Спокойствие= 8, Волнение = 1, Печаль = 3, Гнев  = 5",,,, , ,,https://barmolodezh.ru/?utm_source=yandexmaps,69,50
118,Молодёжь,"Москва, Сущёвская ул., 21, стр. 8",Соус,Кетчуп,"Белки - 1,74; жиры - 0,38; углеводы - 25; энергетическая ценность - 97",Кетчуп,"Стандартное, Диетическое, Вегетарианство","Радость, Печаль, Гнев, Спокойствие, Волнение,","Радость = 2, Спокойствие= 6, Волнение = 3, Печаль = 5, Гнев  = 4",,,, , ,,https://barmolodezh.ru/?utm_source=yandexmaps,69,50
119,Молодёжь,"Москва, Сущёвская ул., 21, стр. 8",Соус,Барбекю,"Белки - 0; жиры - 0; углеводы - 42,8; энергетическая ценность - 166",Барбекю,"Стандартное, Диетическое, Вегетарианство","Радость, Печаль, Гнев, Спокойствие, Волнение,","Радость = 1, Спокойствие= 2, Волнение = 5, Печаль = 6, Гнев  = 7",,,, , ,,https://barmolodezh.ru/?utm_source=yandexmaps,79,50
120,Молодёжь,"Москва, Сущёвская ул., 21, стр. 8",Соус,Чесночный,"Белки - 3,3; жиры - 6,2; углеводы - 4,3; энергетическая ценность - 586,2","Майонез, чеснок, укроп","Стандартное, Вегетарианство","Радость, Печаль, Гнев, Спокойствие, Волнение,","Печаль = 8, Гнев = 6, Волнение = 7, Спокойствие = 4, Радость = 5",,,, , ,,https://barmolodezh.ru/?utm_source=yandexmaps,59,50
121,Молодёжь,"Москва, Сущёвская ул., 21, стр. 8",Соус,Спайсд,"Белки - 2,1; жиры - 0,34; углеводы - 13,3; энергетическая ценность - 60,6","Майонез, соус кимчи, паприка молотая, масло кунжутное, соль, чеснок","Стандартное, Вегетарианство","Радость, Печаль, Гнев, Спокойствие, Волнение,","Волнение = 6, Печаль = 7 Радость = 3, Гнев = 8, Спокойствие  = 5",,,, , ,,https://barmolodezh.ru/?utm_source=yandexmaps,69,50
122,Молодёжь,"Москва, Сущёвская ул., 21, стр. 8",Соус,Руж,"Белки - 3,8; жиры - 7,2; углеводы - 3,9; энергетическая ценность - 570,3","Кетчуп томатный, соевый соус, сахар, томаты, соль, перец болгарский, лук красный, чеснок, перец чили, кинза","Стандартное, Вегетарианство, Веганство","Радость, Печаль, Гнев, Спокойствие, Волнение,","Печаль = 1, Гнев = 2, Волнение = 3, Спокойствие = 4, Радость = 5",,,, , ,,https://barmolodezh.ru/?utm_source=yandexmaps,79,50
123,Молодёжь,"Москва, Сущёвская ул., 21, стр. 8",Десерты,Мороженое шоколадное,"Насыщенное кальцием, фосфором, витамином С удовольствие, которое поднимает настроение и радует вкусовые рецепторы, способствуя благополучию и гармонии.;Б3,8 Ж11 У28,2 Кк216","Мороженое шоколадное, мороженое, шоколад","Стандартное, Вегетарианство","Радость, Печаль, Гнев, Спокойствие, Волнение,","Спокойствие = 3, Радость = 2, Гнев = 10, Печаль = 1, Волнение = 5",,,, , ,,https://barmolodezh.ru/?utm_source=yandexmaps,299,100
124,Молодёжь,"Москва, Сущёвская ул., 21, стр. 8",Десерты,Мороженое ванильное,"Нежное и утонченное лакомство, богатое кальцием, фосфором, витамином С, поддерживающее здоровье нервной системы, создавая атмосферу комфорта и умиротворения.;Б4,62 Ж3,9 У33,8 Кк178","Мороженое ванильное, мороженое, ваниль","Стандартное, Вегетарианство","Радость, Печаль, Гнев, Спокойствие, Волнение,","Гнев = 5, Волнение = 4, Радость = 1, Печаль = 2, Спокойствие  = 4",,,, , ,,https://barmolodezh.ru/?utm_source=yandexmaps,299,100
125,Молодёжь,"Москва, Сущёвская ул., 21, стр. 8",Десерты,Мороженое Клубничное,"Сочное и освежающее удовольствие, наполненное кальцием, фосфором, витамином С, которое укрепляет иммунитет и дарит яркие моменты радости и веселья. ;Б4 Ж8 У28 Кк200","Мороженое Клубничное, мороженое, клубника, ягоды","Стандартное, Вегетарианство","Радость, Печаль, Гнев, Спокойствие, Волнение,","Волнение = 6, Гнев = 1, Радость = 10, Печаль = 4, Спокойствие  = 9",,,, , ,,https://barmolodezh.ru/?utm_source=yandexmaps,299,100
126,Молодёжь,"Москва, Сущёвская ул., 21, стр. 8",Десерты,Чизкейк,"Изысканный десерт, обогащающий организм кальцием, магнием, создающий атмосферу уюта и наслаждения.;Б5,1 Ж22,6 У32,6 Кк354,6","Чизкейк, карамельный соус, хлеб, карамель","Стандартное, Вегетарианство","Радость, Печаль, Гнев, Спокойствие, Волнение,","Спокойствие= 6, Волнение = 7, Радость = 4, Печаль = 3, Гнев = 8",,,, , ,,https://barmolodezh.ru/?utm_source=yandexmaps,349,120/20
127,Молодёжь,"Москва, Сущёвская ул., 21, стр. 8",Десерты,Яблочный штрудель,"Ароматное и нежное лакомство с кальцием, витаминами группы В, триптофаном и йодом, поддерживающее здоровье пищеварения и обмена веществ. Десерт приносит радость и удовольствие от каждого кусочка.;Б13,2 Ж27,7 У46,1 Кк485,4","Тесто, яблоко, грецкий орех, изюм, корица, ванильное мороженое, карамельный соус, хлеб, фрукты, орехи, ваниль, мороженое, карамель","Стандартное, Вегетарианство","Радость, Печаль, Гнев, Спокойствие, Волнение,","Спокойствие = 7, Волнение = 8, Печаль = 5, Радость = 6, Гнев  = 3",,,, , ,,https://barmolodezh.ru/?utm_source=yandexmaps,379,120/50/20
128,Молодёжь,"Москва, Сущёвская ул., 21, стр. 8",Десерты,Эстерхази,"Нежный миндально-шоколадный торт, улучшающий работу мозга, наполняет жизнь вкусом и изысканностью.;Б6,9 Ж49 У44 Кк888","Миндально-шоколадный торт, хлеб, шоколад, миндаль, орехи","Стандартное, Вегетарианство","Радость, Печаль, Гнев, Спокойствие, Волнение,","Волнение = 3, Гнев = 2, Радость = 5, Печаль = 7, Спокойствие  = 8",,,, , ,,https://barmolodezh.ru/?utm_source=yandexmaps,399,120
129,Молодёжь,"Москва, Сущёвская ул., 21, стр. 8",Десерты,Меренговый рулет,"Легкое и воздушное лакомство, обогащенное кальцием, магнием, витаминами группы В, приносящее радость и наслаждение от каждого кусочка.;Б4,6 Ж14,3 У31,8 Кк270,6","Безе, творожно-сливочный крем, клубника, миндаль, творог, ягоды, орехи","Стандартное, Вегетарианство","Радость, Печаль, Гнев, Спокойствие, Волнение,","Печаль = 6, Волнение = 10, Спокойствие = 1, Радость = 9, Гнев  = 6",,,, , ,,https://barmolodezh.ru/?utm_source=yandexmaps,399,120/15
130,Молодёжь,"Москва, Сущёвская ул., 21, стр. 8",Десерты,Шоколадный флан,"Нежное десертное угощение приносящее невероятное наслаждение, чувство удовлетворения и благополучия.;Б5,3 Ж18,6 У35,8 Кк328,7","Шоколадный кекс, ванильное мороженое, ягодный соус, шоколад, хлеб, ваниль, мороженое, ягоды","Стандартное, Вегетарианство","Радость, Печаль, Гнев, Спокойствие, Волнение,","Печаль = 9, Спокойствие = 5, Гнев = 7, Радость  = 8, Волнение = 1",,,, , ,,https://barmolodezh.ru/?utm_source=yandexmaps,399,90/50/15
131,Молодёжь,"Москва, Сущёвская ул., 21, стр. 8",Десерты,Фруктовое плато малое,"Сочные фрукты, богатые витаминами, укрепляющие иммунитет и поддерживающие общее состояние здоровья, создают атмосферу свежести и радости от естественного угощения.;Б0,6 Ж0,3 У11 Кк48,8","Ассорти из сезонных фруктов, фрукты, яблоко, груша, банан","Стандартное, Диетическое, Вегетарианство, Веганство, Сыроедение","Радость, Печаль, Гнев, Спокойствие, Волнение,","Гнев = 4, Волнение = 9, Радость = 7, Печаль = 10, Спокойствие  = 2",,,, , ,,https://barmolodezh.ru/?utm_source=yandexmaps,649,300
132,Молодёжь,"Москва, Сущёвская ул., 21, стр. 8",Десерты,Фруктовое плато большое,"Сочные фрукты, богатые витаминами, укрепляющие иммунитет и поддерживающие общее состояние здоровья, создают атмосферу свежести и радости от естественного угощения.;Б0,6 Ж0,3 У11,3 Кк49,9","Ассорти из сезонных фруктов, фрукты, яблоко, груша, банан","Стандартное, Диетическое, Вегетарианство, Веганство, Сыроедение","Радость, Печаль, Гнев, Спокойствие, Волнение,","Спокойствие = 10, Волнение = 2, Печаль = 8, Радость = 3, Гнев  = 9",,,, , ,,https://barmolodezh.ru/?utm_source=yandexmaps,2599,1200
134,Молодёжь,"Москва, Сущёвская ул., 21, стр. 8",Супы,Грибной крем - суп,"Нежное сочетание грибов и специй, наполняющее организм радостью и витаминами С, Е, В, фосфором и железом.;Б5,3 Ж15,6 У12,8 Кк213,4","Шампиньоны, лук репчатый, картофель, сливки, сухарики, грибы, лук, хлеб, овощи","Стандартное, Диетическое, Вегетарианство","Радость, Печаль, Гнев, Спокойствие, Волнение,","Гнев = 6, Волнение = 3, Радость = 1, Печаль = 2, Спокойствие  = 5",,,, , ,,https://barmolodezh.ru/?utm_source=yandexmaps,299,250/7
135,Молодёжь,"Москва, Сущёвская ул., 21, стр. 8",Супы,Куриный бульон с яйцом-пашот,"Источник гистидина, серотонина, омеги-3, селена, железа, витамина В12, поддерживающий здоровье и жизненную силу вашего организма.;Б3,9 Ж5,9 У2,2 Кк78,2","Куриный бульон, яйцо, зелень, сухариками, курица, мясо, хлеб",Стандартное,"Радость, Печаль, Гнев, Спокойствие, Волнение,","Волнение = 6, Гнев = 5, Радость = 3, Печаль = 4, Спокойствие  = 2",,,, , ,,https://barmolodezh.ru/?utm_source=yandexmaps,249,350/10
136,Молодёжь,"Москва, Сущёвская ул., 21, стр. 8",Супы,Рамэн со свининой,"Ароматное и питательное блюдо, наполняющее организм силой и энергией, благодаря витаминам группы В, железу, калию и фосфору.;Б4,9 Ж4,9 У2,2 Кк78,2","Имбирный суп, свинина, пшеничная лапша, яйцо, лук, кинза, имбирь, мясо, макароны, лапша, зелень",Стандартное,"Радость, Печаль, Гнев, Спокойствие, Волнение,","Спокойствие= 6, Волнение = 2, Радость = 4, Печаль = 3, Гнев = 8",,,, , ,,https://barmolodezh.ru/?utm_source=yandexmaps,399,500
137,Молодёжь,"Москва, Сущёвская ул., 21, стр. 8",Супы,Борщ с телятиной,"Традиционное блюдо, богатое калием, кальцием, магнием, цинком, которое поддержит ваше здоровье и жизненный тонус.;Б6,2 Ж7,2 У10,9 Кк133,6","Свекла, картофель, капуста, лук, морковь, подсолнечное масло, томатная паста, уксус, сахар, соль, петрушка, бульен говяжий, сметана, бородинские тосты, зелёный лук, овощи, масло, томаты, помидоры, зелень, говядина, мясо, хлеб, лук",Стандартное,"Радость, Печаль, Гнев, Спокойствие, Волнение,","Спокойствие = 4, Волнение = 1, Печаль = 5, Радость = 6, Гнев  = 3",,,, , ,,https://barmolodezh.ru/?utm_source=yandexmaps,469,340/40/50
138,Молодёжь,"Москва, Сущёвская ул., 21, стр. 8",Супы,Том-Ям,"Острое и ароматное блюдо, содержащее витамины A, D, E, K и бета-каротин. Том-ям наполнит организм энергией и радостью жизни.;Б4,7 Ж4,2 У5,2 Кк95,2","Бульон, креветки, кальмары, мидии, грибы муэр, помидоры, перец чили, кинза, лайм, рис, морепродукты, моллюски, грибы, томаты, овощи, зелень, цитрусы",Стандартное,"Радость, Печаль, Гнев, Спокойствие, Волнение,","Волнение = 4, Гнев = 2, Радость = 5, Печаль = 6, Спокойствие  = 1",,,, , ,,https://barmolodezh.ru/?utm_source=yandexmaps,799,470
140,Блан де Блан,"Москва, ул. Люсиновская, 36/50",Холодные закуски,Брускетта с карпаччо из говядины ,"Насыщенные витаминами В12, цинком, железом, селеном брускетты с карпаччо из говядины способствуют здоровому обмену веществ и поддерживают тонус вашего организма.;Б13 Ж24 У23 Кк362
","Маринованная говяжья вырезка, печеный болгарский перец, маринованный артишок, фенхель, соус цезарь и казанова, поджаренный тостовый черный хлеб","Стандартное, диетическое ","Радость, Печаль, Гнев, Спокойствие, Волнение,","Спокойствие = 3, Радость  = 4, Гнев = 1, Печаль = 2 , Волнение = 5",,,, , ,,http://www.blanc-de-blancs.ru/menu/,580,140
141,Блан де Блан,"Москва, ул. Люсиновская, 36/50",Холодные закуски,Брускетта с лососем,"Брускетты с лососем богаты омегой-3, витаминами группы В12, фосфором, калием. Благоприятное влияние на вашу сердечно-сосудистую систему и на ваше самочувствие обеспечено.;Б21 Ж27 У25 Кк426","Хлеб белый пшеничный домашнего приготовления, лосось слабосолёный, маринованный в свекольном соке, авокадо, соус ирландский, соус крем-Песто, укроп, кунжут",Стандартное,"Радость, Печаль, Гнев, Спокойствие, Волнение,","Спокойствие = 5, Радость  = 2, Гнев = 3, Печаль = 4, Волнение = 1",,,, ,  ; 5 ; 5,,http://www.blanc-de-blancs.ru/menu/,620,175
142,Блан де Блан,"Москва, ул. Люсиновская, 36/50",Холодные закуски,Пате из куриной печени,"Пате из куриной печени содержит витамины В12, А, железо, йод. Ваша нервная система будет отлично функционировать, и вы сможете быстро решать различные задачи.;Б21 Ж27 У25 Кк426","Паштет из куриной печени, груша, грецкие орехи в карамели, Пармезан, малиновый соус, пшеничные мини-лепешки",Стандартное,"Радость, Печаль, Гнев, Спокойствие, Волнение,","Спокойствие = 1 , Радость  = 3, Гнев = 4, Печаль = 5, Волнение = 2",,,, , ,,http://www.blanc-de-blancs.ru/menu/,490,200
143,Блан де Блан,"Москва, ул. Люсиновская, 36/50",Холодные закуски,Рулетики из баклажана с ростбифом,"Рулетики из баклажана с ростбифом обогащены антоцианом, калием, витаминами В12, цинком, железом, селеном. Данное блюдо способствует замедлению процессов старения, а также повышению тонуса вашего организма.;Б21 Ж27 У25 Кк426","Копченый баклажан, ростбиф, сливочный сыр, томат, грецкий орех, инжирно-горчичный соус",Стандартное,"Радость, Печаль, Гнев, Спокойствие, Волнение,","Спокойствие = 2, Радость  = 1, Гнев = 5, Печаль = 3, Волнение = 4",,,, ,  ; 5,,http://www.blanc-de-blancs.ru/menu/,"690
",180
144,Блан де Блан,"Москва, ул. Люсиновская, 36/50",Холодные закуски,Тар-тар из говядины ,"Тар-тар из говядины является источником витаминов группы В12, цинка, железа, селена. Вы станете себя чувствовать свежее и бодрее.;Б3 Ж15 У9 Кк 188","Говяжья вырезка, соус бернуазет, орехи кедровые, пармезан, вяленые томаты, крутоны","Стандартное, диетическое","Радость, Печаль, Гнев, Спокойствие, Волнение,","Спокойствие = 4, Радость  = 5, Гнев = 2, Печаль = 1, Волнение = 3",,,, , ,,http://www.blanc-de-blancs.ru/menu/,650,145
145,Блан де Блан,"Москва, ул. Люсиновская, 36/50",Салаты,Греческий,"Салат наполнен свежими овощами, обеспечивая организм витаминами А, С, кальцием, калием для поддержания иммунитета. Вы наберетесь сил на весь предстоящий день.;Б7 Ж16 У8 Кк205","Помидоры черри, огурцы, болгарский перец, микс-салат, маслины, оливки, красный лук, сыр фета, оливковое масло","Стандартное, диетическое, вегетарианство ","Радость, Печаль, Гнев, Спокойствие, Волнение,","Спокойствие = 7, Волнение = 8, Печаль = 5, Радость = 6, Гнев  = 3",,,, ,  ; 5 ; 5,,http://www.blanc-de-blancs.ru/menu/,520,240
146,Блан де Блан,"Москва, ул. Люсиновская, 36/50",Салаты,Нисуаз,"Салат Нисуаз с тунцом богат омега-3, витаминами группы В12, фосфором, калием. Ваше сердце будет работать как часы, а вы сможете щелкать различные задачи как орешки.;Б25 Ж24 У12 Кк368","Тунец на гриле med-rare, анчоусы, яйцо пашот, кенийская фасоль,  мини-картофель, красный лук, болгарский перец, микс-салат, оливковое масло, соевый соус, бальзамический уксус",Стандартное,"Радость, Печаль, Гнев, Спокойствие, Волнение,","Гнев = 5, Волнение = 4, Радость = 1, Печаль = 2, Спокойствие  = 4",,,, , ,,http://www.blanc-de-blancs.ru/menu/,690,270
147,Блан де Блан,"Москва, ул. Люсиновская, 36/50",Салаты,A La Capri ,"Салат A La Capri с моцареллой и помидорами содержит кальций, фосфор, витамин А, РР. Благодаря ним вы станете чувствовать себя уверенее и будете выглядеть привлекательнее.;Б19 Ж32 У9 Кк300","Моцарелла буффало, помидоры, вяленые томаты, салат руккола, соус Песто и крем-бальзамик","Стандартное, диетическое, вегетарианство ","Радость, Печаль, Гнев, Спокойствие, Волнение,","Волнение = 6, Гнев = 1, Радость = 3, Печаль = 4, Спокойствие  = 9",,,, , ,,http://www.blanc-de-blancs.ru/menu/,670,240
148,Блан де Блан,"Москва, ул. Люсиновская, 36/50",Салаты,Салат овощной ,"Овощной салат наполнит вас витаминами А, С, кальцием, калием, способствуя здоровому пищеварению. Ваш организм обязательно скажет вам спасибо.;Б15 Ж57 У64 Кк832","Помидоры розовые, перец болгарский, свежие огурцы, лук красный, масло оливковое, зелень","Стандартное, диетическое, вегетарианство, сыроедение, веганство","Радость, Печаль, Гнев, Спокойствие, Волнение,","Спокойствие= 6, Волнение = 7, Радость = 4, Печаль = 3, Гнев = 8",,,, , ,,http://www.blanc-de-blancs.ru/menu/,,
